{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
Epoch: [000][00010/01252]	Time 1.00 (1.00)	Loss 2.70 (2.70)
		cls_loss 0.46 (0.47)	reg_loss 0.37 (0.44)	ctr_loss 0.65 (0.67)
Epoch: [001][00080/01252]	Time 0.10 (0.10)	Loss 1.61 (1.58)
		cls_loss 0.47 (0.47)	reg_loss 0.45 (0.44)	ctr_loss 0.69 (0.67)
Epoch: [001][00090/01252]	Time 0.10 (0.10)	Loss 1.43 (1.57)
		cls_loss 0.40 (0.46)	reg_loss 0.41 (0.44)	ctr_loss 0.62 (0.67)
Epoch: [001][00100/01252]	Time 0.10 (0.10)	Loss 1.77 (1.59)
		cls_loss 0.65 (0.48)	reg_loss 0.42 (0.44)	ctr_loss 0.71 (0.67)
Epoch: [001][00110/01252]	Time 0.10 (0.10)	Loss 1.42 (1.57)
		cls_loss 0.45 (0.48)	reg_loss 0.35 (0.43)	ctr_loss 0.63 (0.67)
Epoch: [001][00120/01252]	Time 0.10 (0.10)	Loss 1.31 (1.55)
		cls_loss 0.34 (0.46)	reg_loss 0.32 (0.42)	ctr_loss 0.65 (0.67)
Epoch: [001][00130/01252]	Time 0.10 (0.10)	Loss 1.58 (1.55)
		cls_loss 0.52 (0.47)	reg_loss 0.39 (0.42)	ctr_loss 0.67 (0.67)
Epoch: [001][00140/01252]	Time 0.10 (0.10)	Loss 1.55 (1.55)
		cls_loss 0.45 (0.47)	reg_loss 0.42 (0.42)	ctr_loss 0.68 (0.67)
Epoch: [001][00150/01252]	Time 0.10 (0.10)	Loss 1.56 (1.55)
		cls_loss 0.51 (0.47)	reg_loss 0.39 (0.42)	ctr_loss 0.66 (0.67)
Epoch: [001][00160/01252]	Time 0.10 (0.10)	Loss 1.64 (1.56)
		cls_loss 0.51 (0.47)	reg_loss 0.47 (0.42)	ctr_loss 0.66 (0.67)
Epoch: [001][00170/01252]	Time 0.10 (0.10)	Loss 1.50 (1.56)
		cls_loss 0.40 (0.47)	reg_loss 0.42 (0.42)	ctr_loss 0.68 (0.67)
Epoch: [001][00180/01252]	Time 0.10 (0.10)	Loss 1.51 (1.55)
		cls_loss 0.51 (0.47)	reg_loss 0.35 (0.42)	ctr_loss 0.65 (0.67)
Epoch: [001][00190/01252]	Time 0.10 (0.10)	Loss 1.39 (1.54)
		cls_loss 0.43 (0.47)	reg_loss 0.29 (0.41)	ctr_loss 0.67 (0.67)
Epoch: [001][00200/01252]	Time 0.10 (0.10)	Loss 1.43 (1.54)
		cls_loss 0.41 (0.47)	reg_loss 0.37 (0.41)	ctr_loss 0.65 (0.67)
Epoch: [001][00210/01252]	Time 0.10 (0.10)	Loss 1.35 (1.53)
		cls_loss 0.38 (0.46)	reg_loss 0.33 (0.40)	ctr_loss 0.63 (0.66)
Epoch: [001][00220/01252]	Time 0.10 (0.10)	Loss 1.80 (1.54)
		cls_loss 0.62 (0.47)	reg_loss 0.51 (0.41)	ctr_loss 0.67 (0.66)
Epoch: [001][00230/01252]	Time 0.10 (0.10)	Loss 1.60 (1.54)
		cls_loss 0.51 (0.47)	reg_loss 0.43 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00240/01252]	Time 0.10 (0.10)	Loss 1.40 (1.54)
		cls_loss 0.45 (0.47)	reg_loss 0.32 (0.41)	ctr_loss 0.64 (0.66)
Epoch: [001][00250/01252]	Time 0.10 (0.10)	Loss 1.44 (1.53)
		cls_loss 0.38 (0.47)	reg_loss 0.39 (0.40)	ctr_loss 0.67 (0.66)
Epoch: [001][00260/01252]	Time 0.10 (0.10)	Loss 1.66 (1.54)
		cls_loss 0.55 (0.47)	reg_loss 0.46 (0.41)	ctr_loss 0.65 (0.66)
Epoch: [001][00270/01252]	Time 0.10 (0.10)	Loss 1.37 (1.53)
		cls_loss 0.48 (0.47)	reg_loss 0.28 (0.40)	ctr_loss 0.61 (0.66)
Epoch: [001][00280/01252]	Time 0.10 (0.10)	Loss 1.51 (1.53)
		cls_loss 0.37 (0.47)	reg_loss 0.48 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00290/01252]	Time 0.10 (0.10)	Loss 1.55 (1.53)
		cls_loss 0.42 (0.46)	reg_loss 0.47 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00300/01252]	Time 0.10 (0.10)	Loss 1.42 (1.53)
		cls_loss 0.48 (0.47)	reg_loss 0.34 (0.40)	ctr_loss 0.61 (0.66)
Epoch: [001][00310/01252]	Time 0.10 (0.10)	Loss 1.28 (1.52)
		cls_loss 0.34 (0.46)	reg_loss 0.31 (0.40)	ctr_loss 0.64 (0.66)
Epoch: [001][00320/01252]	Time 0.10 (0.10)	Loss 1.39 (1.52)
		cls_loss 0.45 (0.46)	reg_loss 0.31 (0.40)	ctr_loss 0.63 (0.66)
Epoch: [001][00330/01252]	Time 0.10 (0.10)	Loss 1.50 (1.52)
		cls_loss 0.37 (0.46)	reg_loss 0.46 (0.40)	ctr_loss 0.67 (0.66)
Epoch: [001][00340/01252]	Time 0.10 (0.10)	Loss 1.42 (1.51)
		cls_loss 0.38 (0.46)	reg_loss 0.38 (0.40)	ctr_loss 0.66 (0.66)
Epoch: [001][00350/01252]	Time 0.10 (0.10)	Loss 1.43 (1.51)
		cls_loss 0.49 (0.46)	reg_loss 0.30 (0.40)	ctr_loss 0.63 (0.66)
Epoch: [001][00360/01252]	Time 0.10 (0.10)	Loss 1.59 (1.51)
		cls_loss 0.37 (0.45)	reg_loss 0.54 (0.40)	ctr_loss 0.69 (0.66)
Epoch: [001][00370/01252]	Time 0.10 (0.10)	Loss 1.53 (1.51)
		cls_loss 0.49 (0.46)	reg_loss 0.40 (0.40)	ctr_loss 0.65 (0.66)
Epoch: [001][00380/01252]	Time 0.10 (0.10)	Loss 1.90 (1.52)
		cls_loss 0.57 (0.46)	reg_loss 0.63 (0.41)	ctr_loss 0.70 (0.66)
Epoch: [001][00390/01252]	Time 0.09 (0.10)	Loss 1.46 (1.52)
		cls_loss 0.38 (0.46)	reg_loss 0.41 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00400/01252]	Time 0.10 (0.10)	Loss 1.50 (1.52)
		cls_loss 0.42 (0.46)	reg_loss 0.42 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00410/01252]	Time 0.10 (0.10)	Loss 1.57 (1.52)
		cls_loss 0.63 (0.46)	reg_loss 0.31 (0.41)	ctr_loss 0.64 (0.66)
Epoch: [001][00420/01252]	Time 0.10 (0.10)	Loss 1.63 (1.53)
		cls_loss 0.52 (0.46)	reg_loss 0.44 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00430/01252]	Time 0.10 (0.10)	Loss 1.47 (1.52)
		cls_loss 0.43 (0.46)	reg_loss 0.38 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00440/01252]	Time 0.10 (0.10)	Loss 1.45 (1.52)
		cls_loss 0.39 (0.46)	reg_loss 0.39 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00450/01252]	Time 0.10 (0.10)	Loss 1.36 (1.52)
		cls_loss 0.35 (0.46)	reg_loss 0.37 (0.40)	ctr_loss 0.64 (0.66)
Epoch: [001][00460/01252]	Time 0.10 (0.10)	Loss 1.78 (1.53)
		cls_loss 0.55 (0.46)	reg_loss 0.52 (0.41)	ctr_loss 0.71 (0.66)
Epoch: [001][00470/01252]	Time 0.10 (0.10)	Loss 1.53 (1.53)
		cls_loss 0.46 (0.46)	reg_loss 0.43 (0.41)	ctr_loss 0.65 (0.66)
Epoch: [001][00480/01252]	Time 0.09 (0.10)	Loss 1.39 (1.52)
		cls_loss 0.33 (0.46)	reg_loss 0.39 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00490/01252]	Time 0.10 (0.10)	Loss 1.50 (1.52)
		cls_loss 0.47 (0.46)	reg_loss 0.37 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00500/01252]	Time 0.09 (0.10)	Loss 1.55 (1.52)
		cls_loss 0.40 (0.45)	reg_loss 0.48 (0.41)	ctr_loss 0.67 (0.66)
Epoch: [001][00510/01252]	Time 0.11 (0.10)	Loss 1.41 (1.52)
		cls_loss 0.44 (0.45)	reg_loss 0.36 (0.41)	ctr_loss 0.62 (0.66)
Epoch: [001][00520/01252]	Time 0.10 (0.10)	Loss 1.33 (1.52)
		cls_loss 0.30 (0.45)	reg_loss 0.37 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00530/01252]	Time 0.10 (0.10)	Loss 1.47 (1.52)
		cls_loss 0.35 (0.45)	reg_loss 0.46 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00540/01252]	Time 0.10 (0.10)	Loss 1.66 (1.52)
		cls_loss 0.56 (0.45)	reg_loss 0.45 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00550/01252]	Time 0.10 (0.10)	Loss 1.50 (1.52)
		cls_loss 0.48 (0.45)	reg_loss 0.39 (0.41)	ctr_loss 0.64 (0.66)
Epoch: [001][00560/01252]	Time 0.10 (0.10)	Loss 1.59 (1.52)
		cls_loss 0.48 (0.45)	reg_loss 0.46 (0.41)	ctr_loss 0.65 (0.66)
Epoch: [001][00570/01252]	Time 0.10 (0.10)	Loss 1.53 (1.52)
		cls_loss 0.45 (0.45)	reg_loss 0.42 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00580/01252]	Time 0.10 (0.10)	Loss 1.25 (1.52)
		cls_loss 0.32 (0.45)	reg_loss 0.30 (0.41)	ctr_loss 0.63 (0.66)
Epoch: [001][00590/01252]	Time 0.09 (0.10)	Loss 1.61 (1.52)
		cls_loss 0.40 (0.45)	reg_loss 0.54 (0.41)	ctr_loss 0.67 (0.66)
Epoch: [001][00600/01252]	Time 0.10 (0.10)	Loss 1.44 (1.52)
		cls_loss 0.45 (0.45)	reg_loss 0.34 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00610/01252]	Time 0.10 (0.10)	Loss 1.29 (1.51)
		cls_loss 0.39 (0.45)	reg_loss 0.30 (0.41)	ctr_loss 0.61 (0.66)
Epoch: [001][00620/01252]	Time 0.10 (0.10)	Loss 1.67 (1.51)
		cls_loss 0.57 (0.45)	reg_loss 0.43 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00630/01252]	Time 0.10 (0.10)	Loss 1.22 (1.51)
		cls_loss 0.30 (0.45)	reg_loss 0.31 (0.41)	ctr_loss 0.61 (0.66)
Epoch: [001][00640/01252]	Time 0.10 (0.10)	Loss 1.34 (1.51)
		cls_loss 0.36 (0.45)	reg_loss 0.35 (0.40)	ctr_loss 0.64 (0.66)
Epoch: [001][00650/01252]	Time 0.10 (0.10)	Loss 1.66 (1.51)
		cls_loss 0.54 (0.45)	reg_loss 0.47 (0.41)	ctr_loss 0.65 (0.66)
Epoch: [001][00660/01252]	Time 0.10 (0.10)	Loss 1.45 (1.51)
		cls_loss 0.43 (0.45)	reg_loss 0.37 (0.40)	ctr_loss 0.65 (0.66)
Epoch: [001][00670/01252]	Time 0.10 (0.10)	Loss 1.75 (1.51)
		cls_loss 0.59 (0.45)	reg_loss 0.50 (0.41)	ctr_loss 0.67 (0.66)
Epoch: [001][00680/01252]	Time 0.10 (0.10)	Loss 1.51 (1.51)
		cls_loss 0.39 (0.45)	reg_loss 0.46 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00690/01252]	Time 0.10 (0.10)	Loss 1.41 (1.51)
		cls_loss 0.37 (0.45)	reg_loss 0.39 (0.41)	ctr_loss 0.65 (0.66)
Epoch: [001][00700/01252]	Time 0.11 (0.10)	Loss 1.62 (1.51)
		cls_loss 0.55 (0.45)	reg_loss 0.42 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00710/01252]	Time 0.10 (0.10)	Loss 1.54 (1.51)
		cls_loss 0.55 (0.45)	reg_loss 0.35 (0.41)	ctr_loss 0.64 (0.66)
Epoch: [001][00720/01252]	Time 0.10 (0.10)	Loss 1.39 (1.51)
		cls_loss 0.43 (0.45)	reg_loss 0.34 (0.41)	ctr_loss 0.62 (0.66)
Epoch: [001][00730/01252]	Time 0.10 (0.10)	Loss 1.45 (1.51)
		cls_loss 0.55 (0.45)	reg_loss 0.26 (0.40)	ctr_loss 0.64 (0.66)
Epoch: [001][00740/01252]	Time 0.10 (0.10)	Loss 1.44 (1.51)
		cls_loss 0.42 (0.45)	reg_loss 0.37 (0.40)	ctr_loss 0.65 (0.66)
Epoch: [001][00750/01252]	Time 0.10 (0.10)	Loss 1.65 (1.51)
		cls_loss 0.50 (0.45)	reg_loss 0.47 (0.40)	ctr_loss 0.68 (0.66)
Epoch: [001][00760/01252]	Time 0.10 (0.10)	Loss 1.59 (1.51)
		cls_loss 0.56 (0.45)	reg_loss 0.39 (0.40)	ctr_loss 0.64 (0.66)
Epoch: [001][00770/01252]	Time 0.10 (0.10)	Loss 1.50 (1.51)
		cls_loss 0.38 (0.45)	reg_loss 0.45 (0.40)	ctr_loss 0.67 (0.66)
Epoch: [001][00780/01252]	Time 0.10 (0.10)	Loss 1.70 (1.51)
		cls_loss 0.55 (0.45)	reg_loss 0.49 (0.41)	ctr_loss 0.67 (0.66)
Epoch: [001][00790/01252]	Time 0.10 (0.10)	Loss 1.46 (1.51)
		cls_loss 0.46 (0.45)	reg_loss 0.36 (0.40)	ctr_loss 0.64 (0.66)
Epoch: [001][00800/01252]	Time 0.10 (0.10)	Loss 1.50 (1.51)
		cls_loss 0.35 (0.45)	reg_loss 0.48 (0.41)	ctr_loss 0.67 (0.66)
Epoch: [001][00810/01252]	Time 0.10 (0.10)	Loss 1.61 (1.51)
		cls_loss 0.52 (0.45)	reg_loss 0.43 (0.41)	ctr_loss 0.66 (0.66)
Epoch: [001][00820/01252]	Time 0.10 (0.10)	Loss 1.41 (1.51)
		cls_loss 0.41 (0.45)	reg_loss 0.36 (0.41)	ctr_loss 0.65 (0.66)
Epoch: [001][00830/01252]	Time 0.10 (0.10)	Loss 1.23 (1.51)
		cls_loss 0.35 (0.45)	reg_loss 0.25 (0.40)	ctr_loss 0.63 (0.66)
Epoch: [001][00840/01252]	Time 0.10 (0.10)	Loss 1.51 (1.51)
		cls_loss 0.44 (0.45)	reg_loss 0.42 (0.40)	ctr_loss 0.66 (0.66)
Epoch: [001][00850/01252]	Time 0.10 (0.10)	Loss 1.47 (1.51)
		cls_loss 0.50 (0.45)	reg_loss 0.34 (0.40)	ctr_loss 0.63 (0.66)
Epoch: [001][00860/01252]	Time 0.10 (0.10)	Loss 1.46 (1.51)
		cls_loss 0.46 (0.45)	reg_loss 0.37 (0.40)	ctr_loss 0.64 (0.65)
Epoch: [001][00870/01252]	Time 0.10 (0.10)	Loss 1.44 (1.51)
		cls_loss 0.39 (0.45)	reg_loss 0.39 (0.40)	ctr_loss 0.66 (0.65)
Epoch: [001][00880/01252]	Time 0.10 (0.10)	Loss 1.51 (1.51)
		cls_loss 0.47 (0.45)	reg_loss 0.41 (0.40)	ctr_loss 0.64 (0.65)
Epoch: [001][00890/01252]	Time 0.10 (0.10)	Loss 1.41 (1.51)
		cls_loss 0.34 (0.45)	reg_loss 0.40 (0.40)	ctr_loss 0.67 (0.65)
Epoch: [001][00900/01252]	Time 0.11 (0.10)	Loss 1.32 (1.50)
		cls_loss 0.34 (0.45)	reg_loss 0.32 (0.40)	ctr_loss 0.66 (0.65)
Epoch: [001][00910/01252]	Time 0.10 (0.10)	Loss 1.54 (1.51)
		cls_loss 0.46 (0.45)	reg_loss 0.41 (0.40)	ctr_loss 0.66 (0.66)
Epoch: [001][00920/01252]	Time 0.10 (0.10)	Loss 1.27 (1.50)
		cls_loss 0.28 (0.45)	reg_loss 0.37 (0.40)	ctr_loss 0.63 (0.65)
Epoch: [001][00930/01252]	Time 0.10 (0.10)	Loss 1.37 (1.50)
		cls_loss 0.50 (0.45)	reg_loss 0.26 (0.40)	ctr_loss 0.61 (0.65)
Epoch: [001][00940/01252]	Time 0.10 (0.10)	Loss 1.47 (1.50)
		cls_loss 0.47 (0.45)	reg_loss 0.36 (0.40)	ctr_loss 0.64 (0.65)
Epoch: [001][00950/01252]	Time 0.10 (0.10)	Loss 1.35 (1.50)
		cls_loss 0.41 (0.45)	reg_loss 0.32 (0.40)	ctr_loss 0.62 (0.65)
Epoch: [001][00960/01252]	Time 0.10 (0.10)	Loss 1.39 (1.50)
		cls_loss 0.33 (0.45)	reg_loss 0.40 (0.40)	ctr_loss 0.65 (0.65)
Epoch: [001][00970/01252]	Time 0.10 (0.10)	Loss 1.71 (1.50)
		cls_loss 0.58 (0.45)	reg_loss 0.46 (0.40)	ctr_loss 0.67 (0.65)
Epoch: [001][00980/01252]	Time 0.10 (0.10)	Loss 1.45 (1.50)
		cls_loss 0.43 (0.45)	reg_loss 0.37 (0.40)	ctr_loss 0.65 (0.65)
Epoch: [001][00990/01252]	Time 0.11 (0.10)	Loss 1.58 (1.50)
		cls_loss 0.41 (0.45)	reg_loss 0.50 (0.40)	ctr_loss 0.66 (0.65)
Epoch: [001][01000/01252]	Time 0.10 (0.10)	Loss 1.36 (1.50)
		cls_loss 0.40 (0.45)	reg_loss 0.34 (0.40)	ctr_loss 0.61 (0.65)
Epoch: [001][01010/01252]	Time 0.10 (0.10)	Loss 1.35 (1.50)
		cls_loss 0.41 (0.45)	reg_loss 0.32 (0.40)	ctr_loss 0.62 (0.65)
Epoch: [001][01020/01252]	Time 0.10 (0.10)	Loss 1.56 (1.50)
		cls_loss 0.50 (0.45)	reg_loss 0.41 (0.40)	ctr_loss 0.65 (0.65)
Epoch: [001][01030/01252]	Time 0.10 (0.10)	Loss 1.47 (1.50)
		cls_loss 0.49 (0.45)	reg_loss 0.34 (0.40)	ctr_loss 0.63 (0.65)
Epoch: [001][01040/01252]	Time 0.10 (0.10)	Loss 1.48 (1.50)
		cls_loss 0.59 (0.45)	reg_loss 0.27 (0.40)	ctr_loss 0.62 (0.65)
Epoch: [001][01050/01252]	Time 0.10 (0.10)	Loss 1.34 (1.50)
		cls_loss 0.44 (0.45)	reg_loss 0.29 (0.40)	ctr_loss 0.61 (0.65)
Epoch: [001][01060/01252]	Time 0.10 (0.10)	Loss 1.80 (1.50)
		cls_loss 0.66 (0.45)	reg_loss 0.47 (0.40)	ctr_loss 0.67 (0.65)
Epoch: [001][01070/01252]	Time 0.10 (0.10)	Loss 1.52 (1.50)
		cls_loss 0.51 (0.45)	reg_loss 0.38 (0.40)	ctr_loss 0.63 (0.65)
Epoch: [001][01080/01252]	Time 0.10 (0.10)	Loss 1.35 (1.50)
		cls_loss 0.38 (0.45)	reg_loss 0.35 (0.40)	ctr_loss 0.63 (0.65)
Epoch: [001][01090/01252]	Time 0.10 (0.10)	Loss 1.70 (1.50)
		cls_loss 0.53 (0.45)	reg_loss 0.49 (0.40)	ctr_loss 0.69 (0.65)
Epoch: [001][01100/01252]	Time 0.10 (0.10)	Loss 1.40 (1.50)
		cls_loss 0.40 (0.45)	reg_loss 0.37 (0.40)	ctr_loss 0.63 (0.65)
Epoch: [001][01110/01252]	Time 0.10 (0.10)	Loss 1.39 (1.50)
		cls_loss 0.45 (0.45)	reg_loss 0.33 (0.40)	ctr_loss 0.61 (0.65)
Epoch: [001][01120/01252]	Time 0.10 (0.10)	Loss 1.62 (1.50)
		cls_loss 0.62 (0.45)	reg_loss 0.35 (0.40)	ctr_loss 0.65 (0.65)
Epoch: [001][01130/01252]	Time 0.10 (0.10)	Loss 1.39 (1.50)
		cls_loss 0.40 (0.45)	reg_loss 0.35 (0.40)	ctr_loss 0.63 (0.65)
Epoch: [001][01140/01252]	Time 0.10 (0.10)	Loss 1.34 (1.50)
		cls_loss 0.22 (0.45)	reg_loss 0.44 (0.40)	ctr_loss 0.67 (0.65)
Epoch: [001][01150/01252]	Time 0.10 (0.10)	Loss 1.41 (1.50)
		cls_loss 0.38 (0.45)	reg_loss 0.38 (0.40)	ctr_loss 0.65 (0.65)
Epoch: [001][01160/01252]	Time 0.10 (0.10)	Loss 1.51 (1.50)
		cls_loss 0.47 (0.45)	reg_loss 0.38 (0.40)	ctr_loss 0.65 (0.65)
Epoch: [001][01170/01252]	Time 0.10 (0.10)	Loss 1.62 (1.50)
		cls_loss 0.58 (0.45)	reg_loss 0.41 (0.40)	ctr_loss 0.63 (0.65)
Epoch: [001][01180/01252]	Time 0.10 (0.10)	Loss 1.46 (1.50)
		cls_loss 0.47 (0.45)	reg_loss 0.35 (0.39)	ctr_loss 0.64 (0.65)
Epoch: [001][01190/01252]	Time 0.10 (0.10)	Loss 1.37 (1.50)
		cls_loss 0.41 (0.45)	reg_loss 0.33 (0.39)	ctr_loss 0.63 (0.65)
Epoch: [001][01200/01252]	Time 0.10 (0.10)	Loss 1.60 (1.50)
		cls_loss 0.46 (0.45)	reg_loss 0.46 (0.39)	ctr_loss 0.68 (0.65)
Epoch: [001][01210/01252]	Time 0.10 (0.10)	Loss 1.38 (1.50)
		cls_loss 0.42 (0.45)	reg_loss 0.33 (0.39)	ctr_loss 0.63 (0.65)
Epoch: [001][01220/01252]	Time 0.10 (0.10)	Loss 1.74 (1.50)
		cls_loss 0.61 (0.45)	reg_loss 0.46 (0.39)	ctr_loss 0.67 (0.65)
Epoch: [001][01230/01252]	Time 0.10 (0.10)	Loss 1.38 (1.50)
		cls_loss 0.37 (0.45)	reg_loss 0.36 (0.39)	ctr_loss 0.65 (0.65)
Epoch: [001][01240/01252]	Time 0.10 (0.10)	Loss 1.42 (1.50)
		cls_loss 0.40 (0.45)	reg_loss 0.37 (0.39)	ctr_loss 0.65 (0.65)
Epoch: [001][01250/01252]	Time 0.10 (0.10)	Loss 1.31 (1.49)
		cls_loss 0.33 (0.45)	reg_loss 0.34 (0.39)	ctr_loss 0.64 (0.65)
[Train]: Epoch 1 finished with lr=0.00487764


[Train]: Epoch 2 started
Epoch: [002][00010/01252]	Time 0.11 (0.11)	Loss 1.47 (1.47)
		cls_loss 0.44 (0.44)	reg_loss 0.40 (0.40)	ctr_loss 0.63 (0.63)
Epoch: [002][00020/01252]	Time 0.10 (0.11)	Loss 1.30 (1.38)
		cls_loss 0.43 (0.44)	reg_loss 0.24 (0.32)	ctr_loss 0.63 (0.63)
Epoch: [002][00030/01252]	Time 0.10 (0.10)	Loss 1.43 (1.40)
		cls_loss 0.36 (0.41)	reg_loss 0.41 (0.35)	ctr_loss 0.66 (0.64)
Epoch: [002][00040/01252]	Time 0.10 (0.10)	Loss 1.40 (1.40)
		cls_loss 0.41 (0.41)	reg_loss 0.33 (0.35)	ctr_loss 0.65 (0.64)
Epoch: [002][00050/01252]	Time 0.10 (0.10)	Loss 1.42 (1.41)
		cls_loss 0.46 (0.42)	reg_loss 0.32 (0.34)	ctr_loss 0.65 (0.64)
Epoch: [002][00060/01252]	Time 0.10 (0.10)	Loss 1.57 (1.43)
		cls_loss 0.51 (0.44)	reg_loss 0.42 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00070/01252]	Time 0.10 (0.10)	Loss 1.50 (1.44)
		cls_loss 0.49 (0.44)	reg_loss 0.36 (0.36)	ctr_loss 0.65 (0.64)
Epoch: [002][00080/01252]	Time 0.10 (0.10)	Loss 1.34 (1.43)
		cls_loss 0.42 (0.44)	reg_loss 0.30 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00090/01252]	Time 0.10 (0.10)	Loss 1.23 (1.41)
		cls_loss 0.34 (0.43)	reg_loss 0.28 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [002][00100/01252]	Time 0.10 (0.10)	Loss 1.48 (1.42)
		cls_loss 0.41 (0.43)	reg_loss 0.42 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00110/01252]	Time 0.11 (0.10)	Loss 1.42 (1.42)
		cls_loss 0.37 (0.42)	reg_loss 0.41 (0.35)	ctr_loss 0.65 (0.64)
Epoch: [002][00120/01252]	Time 0.09 (0.10)	Loss 1.39 (1.41)
		cls_loss 0.40 (0.42)	reg_loss 0.35 (0.35)	ctr_loss 0.64 (0.64)
Epoch: [002][00130/01252]	Time 0.10 (0.10)	Loss 1.43 (1.41)
		cls_loss 0.55 (0.43)	reg_loss 0.28 (0.35)	ctr_loss 0.59 (0.64)
Epoch: [002][00140/01252]	Time 0.10 (0.10)	Loss 1.30 (1.41)
		cls_loss 0.40 (0.43)	reg_loss 0.27 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][00150/01252]	Time 0.10 (0.10)	Loss 1.56 (1.42)
		cls_loss 0.57 (0.44)	reg_loss 0.36 (0.34)	ctr_loss 0.63 (0.64)
Epoch: [002][00160/01252]	Time 0.10 (0.10)	Loss 1.29 (1.41)
		cls_loss 0.41 (0.44)	reg_loss 0.26 (0.34)	ctr_loss 0.62 (0.64)
Epoch: [002][00170/01252]	Time 0.10 (0.10)	Loss 1.50 (1.41)
		cls_loss 0.48 (0.44)	reg_loss 0.38 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][00180/01252]	Time 0.10 (0.10)	Loss 1.32 (1.41)
		cls_loss 0.37 (0.43)	reg_loss 0.33 (0.34)	ctr_loss 0.62 (0.63)
Epoch: [002][00190/01252]	Time 0.10 (0.10)	Loss 1.70 (1.42)
		cls_loss 0.63 (0.44)	reg_loss 0.43 (0.34)	ctr_loss 0.64 (0.64)
Epoch: [002][00200/01252]	Time 0.10 (0.10)	Loss 1.43 (1.42)
		cls_loss 0.42 (0.44)	reg_loss 0.37 (0.35)	ctr_loss 0.63 (0.64)
Epoch: [002][00210/01252]	Time 0.10 (0.10)	Loss 1.45 (1.42)
		cls_loss 0.44 (0.44)	reg_loss 0.35 (0.35)	ctr_loss 0.66 (0.64)
Epoch: [002][00220/01252]	Time 0.11 (0.10)	Loss 1.53 (1.43)
		cls_loss 0.47 (0.44)	reg_loss 0.40 (0.35)	ctr_loss 0.66 (0.64)
Epoch: [002][00230/01252]	Time 0.10 (0.10)	Loss 1.47 (1.43)
		cls_loss 0.54 (0.45)	reg_loss 0.30 (0.35)	ctr_loss 0.63 (0.64)
