{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
/nobackup/duken/CS771_PS3/code/libs/model.py:449: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:792.)
  areas_expanded[~is_positive] = float('inf')
/nobackup/duken/CS771_PS3/code/libs/model.py:449: UserWarning: Use of masked_fill_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[mask] = scalar (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1706.)
  areas_expanded[~is_positive] = float('inf')
Epoch: [000][00010/01252]	Time 0.27 (0.27)	Loss 0.27 (0.27)
[Train]: Epoch 1 started
Epoch: [001][00010/01252]	Time 0.13 (0.13)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00020/01252]	Time 0.11 (0.12)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00030/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00040/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00050/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00060/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00070/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00080/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00090/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00100/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00110/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00120/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00130/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00140/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00150/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00160/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00170/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00180/01252]	Time 0.09 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00190/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00200/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00210/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00220/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00230/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00240/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00250/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00260/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00270/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00280/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00290/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00300/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00310/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00320/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00330/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00340/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00350/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00360/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00370/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00380/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00390/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00400/01252]	Time 0.09 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00410/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00420/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00430/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00440/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00450/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00460/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00470/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00480/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00490/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [001][00500/01252]	Time 0.11 (0.11)	Loss nan (nan)
		cls_loss 1.77 (0.04)	reg_loss 1.22 (0.02)	ctr_loss nan (nan)
Epoch: [001][00510/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00520/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00530/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00540/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00550/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00560/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00570/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00580/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00590/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00600/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00610/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00620/01252]	Time 0.12 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00630/01252]	Time 0.09 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00640/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00650/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00660/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00670/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00680/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00690/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00700/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00710/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00720/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00730/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00740/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00750/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00760/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00770/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00780/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00790/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00800/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00810/01252]	Time 0.12 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][00820/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00830/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00840/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00850/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00860/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00870/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00880/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00890/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00900/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00910/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00920/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00930/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00940/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00950/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00960/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00970/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00980/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][00990/01252]	Time 0.12 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][01000/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.01)	ctr_loss 0.00 (nan)
Epoch: [001][01010/01252]	Time 0.11 (0.11)	Loss nan (nan)
		cls_loss 1.76 (0.04)	reg_loss 1.10 (0.02)	ctr_loss nan (nan)
Epoch: [001][01020/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01030/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01040/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01050/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01060/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01070/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01080/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01090/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01100/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01110/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01120/01252]	Time 0.10 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01130/01252]	Time 0.12 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01140/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01150/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01160/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01170/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01180/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01190/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01200/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01210/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01220/01252]	Time 0.12 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01230/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01240/01252]	Time 0.12 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
Epoch: [001][01250/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.02)	ctr_loss 0.00 (nan)
[Train]: Epoch 1 finished with lr=0.00487764


[Train]: Epoch 2 started
Epoch: [002][00010/01252]	Time 0.13 (0.13)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00020/01252]	Time 0.12 (0.12)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00030/01252]	Time 0.11 (0.12)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00040/01252]	Time 0.11 (0.12)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00050/01252]	Time 0.11 (0.12)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00060/01252]	Time 0.11 (0.12)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00070/01252]	Time 0.11 (0.12)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00080/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00090/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00100/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00110/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00120/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00130/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00140/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [002][00150/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
